timestamp,CAL-NCH,CAL-SAL,JAM-LAS,LAS-CAL,NCH-CHU,SAL-CHU,VLV-CAL
2024-01-01 05:30:00,12.414,12.744,1.113,-2.805,10.691,9.025,10.048
2024-01-01 05:31:00,14.194,8.734,0.057,0.052,8.935,11.525,7.080
2024-01-01 05:32:00,11.376,9.928,-1.214,1.149,10.985,8.834,8.568
2024-01-01 05:33:00,8.647,10.964,0.203,2.459,11.664,9.006,10.787
2024-01-01 05:34:00,13.129,9.516,0.181,3.207,7.053,8.878,9.218
2024-01-01 05:35:00,8.227,11.662,1.600,1.423,11.898,10.494,10.782
2024-01-01 05:36:00,12.211,9.515,-1.090,1.910,9.552,10.557,9.000
2024-01-01 05:37:00,10.046,10.801,-0.832,0.728,7.224,9.142,9.830
2024-01-01 05:38:00,8.568,8.082,1.799,1.533,8.578,11.418,9.575
2024-01-01 05:39:00,8.111,10.908,0.110,0.886,10.895,10.121,7.567
2024-01-01 05:40:00,9.612,10.264,1.898,0.878,15.882,9.523,5.142
2024-01-01 05:41:00,12.965,10.273,-0.029,2.021,9.596,6.763,8.251
2024-01-01 05:42:00,8.326,9.897,0.670,0.586,7.757,12.230,7.643
2024-01-01 05:43:00,9.120,9.572,-1.155,1.896,12.201,9.890,8.833
2024-01-01 05:44:00,12.412,9.175,0.147,1.660,10.111,8.783,9.536
2024-01-01 05:45:00,10.233,7.821,-1.062,-0.627,7.662,9.439,8.990
2024-01-01 05:46:00,9.876,7.904,0.269,-2.784,7.680,10.514,7.635
2024-01-01 05:47:00,7.771,8.875,-1.687,0.990,13.280,7.908,11.662
2024-01-01 05:48:00,6.898,12.294,0.359,0.323,12.063,6.970,11.174
2024-01-01 05:49:00,8.086,10.740,0.453,0.076,5.703,7.570,8.082
2024-01-01 05:50:00,9.893,9.704,1.667,0.721,7.622,7.941,7.352
2024-01-01 05:51:00,6.884,9.246,1.579,-1.606,8.812,6.650,9.899
2024-01-01 05:52:00,10.792,9.527,-0.902,1.945,11.767,10.672,6.464
2024-01-01 05:53:00,7.202,9.698,-0.945,-0.546,9.137,10.908,9.316
2024-01-01 05:54:00,11.078,9.051,-2.195,-1.068,11.033,10.012,5.721
2024-01-01 05:55:00,11.772,15.000,-0.626,-1.259,8.293,10.672,7.808
2024-01-01 05:56:00,12.233,10.149,-0.577,1.480,10.123,12.310,6.944
2024-01-01 05:57:00,10.953,10.071,0.494,1.643,9.880,10.253,11.796
2024-01-01 05:58:00,12.540,6.379,0.228,0.318,10.401,11.627,10.394
2024-01-01 05:59:00,11.360,11.820,0.942,0.000,13.611,12.189,8.614
2024-01-01 06:00:00,9.819,10.909,-1.759,-0.514,9.253,11.394,8.269
2024-01-01 06:01:00,11.022,9.522,-0.593,2.258,7.982,11.867,8.055
2024-01-01 06:02:00,9.355,8.166,0.208,0.825,11.635,9.114,9.819
2024-01-01 06:03:00,11.528,9.935,0.713,1.045,7.033,11.743,7.541
2024-01-01 06:04:00,7.278,9.821,0.396,-0.001,11.129,8.553,6.738
2024-01-01 06:05:00,11.954,10.814,-0.853,0.502,9.914,10.328,12.005
2024-01-01 06:06:00,9.347,10.148,1.256,-0.975,8.233,8.711,5.777
2024-01-01 06:07:00,10.656,10.414,1.535,0.158,12.777,12.357,10.405
2024-01-01 06:08:00,12.539,12.002,1.002,0.192,7.697,11.696,9.039
2024-01-01 06:09:00,12.583,10.930,0.576,2.153,9.021,13.198,9.783
2024-01-01 06:10:00,10.698,10.267,0.190,0.349,10.139,9.079,7.629
2024-01-01 06:11:00,10.378,8.183,0.837,-0.315,8.577,9.274,7.630
2024-01-01 06:12:00,9.884,11.508,-1.868,3.080,10.613,5.739,10.954
2024-01-01 06:13:00,11.624,7.416,-0.534,-0.567,7.569,9.940,9.261
2024-01-01 06:14:00,12.082,11.187,-1.681,-0.224,8.076,10.936,7.256
2024-01-01 06:15:00,11.015,11.282,0.349,-2.191,12.946,10.769,8.022
2024-01-01 06:16:00,12.726,11.480,-0.860,2.654,9.655,8.247,9.473
2024-01-01 06:17:00,8.415,12.491,-0.118,-0.555,10.020,9.529,7.872
2024-01-01 06:18:00,11.155,8.786,0.464,0.890,11.904,10.134,8.585
2024-01-01 06:19:00,9.322,9.825,-0.285,-2.023,9.946,9.780,8.565
2024-01-01 06:20:00,9.452,10.336,-0.543,0.991,9.182,9.675,10.006
2024-01-01 06:21:00,10.231,9.860,0.248,-0.341,8.651,10.035,8.009
2024-01-01 06:22:00,12.879,11.972,1.455,-1.155,8.620,9.963,8.003
2024-01-01 06:23:00,9.347,8.429,-0.100,1.511,10.163,11.555,10.306
2024-01-01 06:24:00,10.696,9.913,-1.005,-1.594,9.044,10.708,9.611
2024-01-01 06:25:00,11.530,11.371,1.305,1.480,9.955,8.890,8.131
2024-01-01 06:26:00,10.418,9.434,-0.260,-1.096,9.094,12.855,8.630
2024-01-01 06:27:00,8.885,9.344,-1.009,-1.261,10.922,8.235,8.151
2024-01-01 06:28:00,9.728,10.030,0.198,-0.837,13.349,10.103,9.880
2024-01-01 06:29:00,11.357,10.850,0.011,0.575,8.224,10.931,8.888
2024-01-01 06:30:00,13.337,9.453,0.910,-1.148,8.501,9.989,8.161
2024-01-01 06:31:00,7.918,10.287,0.881,-0.027,9.626,8.907,8.182
2024-01-01 06:32:00,9.817,11.782,-0.223,0.010,9.536,12.068,7.296
2024-01-01 06:33:00,7.065,12.276,-0.153,2.089,7.971,8.635,9.493
2024-01-01 06:34:00,12.185,7.872,-1.094,1.357,9.563,11.508,10.777
2024-01-01 06:35:00,9.479,12.027,1.354,-0.250,8.877,13.698,8.264
2024-01-01 06:36:00,12.003,8.302,0.399,-0.287,11.312,9.325,8.611
2024-01-01 06:37:00,11.455,10.358,0.103,-1.638,8.748,12.055,9.607
2024-01-01 06:38:00,9.080,12.152,-1.004,0.459,12.230,11.196,7.553
2024-01-01 06:39:00,12.590,15.060,1.011,-0.239,8.169,14.125,8.267
2024-01-01 06:40:00,9.656,6.533,-1.121,-1.755,10.127,10.352,7.663
2024-01-01 06:41:00,9.489,7.620,0.267,1.807,9.342,13.457,12.241
2024-01-01 06:42:00,10.178,12.591,1.776,-2.034,11.942,8.539,8.054
2024-01-01 06:43:00,13.066,10.896,-0.851,1.474,11.246,7.445,9.503
2024-01-01 06:44:00,10.702,10.013,1.604,1.270,14.153,10.738,9.308
2024-01-01 06:45:00,7.317,14.094,-0.307,0.195,6.222,11.834,8.547
2024-01-01 06:46:00,8.399,11.299,0.941,-0.101,5.988,9.852,9.668
2024-01-01 06:47:00,11.414,9.887,0.934,0.684,10.237,10.254,9.859
2024-01-01 06:48:00,8.931,9.967,-1.269,-1.256,11.347,10.812,8.601
2024-01-01 06:49:00,12.506,11.550,1.210,-1.398,10.495,11.486,7.244
2024-01-01 06:50:00,7.868,12.023,0.992,0.827,8.821,12.123,6.569
2024-01-01 06:51:00,11.756,9.191,-1.324,-0.372,11.756,9.814,8.819
2024-01-01 06:52:00,12.368,13.279,-1.444,-1.041,10.933,11.730,6.862
2024-01-01 06:53:00,9.042,10.881,-0.439,-2.800,9.908,12.179,7.909
2024-01-01 06:54:00,9.147,10.469,0.072,-0.164,10.071,9.665,7.556
2024-01-01 06:55:00,9.379,13.532,1.395,-1.595,12.144,10.676,10.084
2024-01-01 06:56:00,10.841,8.686,0.437,0.436,10.328,11.377,11.339
2024-01-01 06:57:00,11.692,14.459,0.124,1.937,8.018,11.557,9.338
2024-01-01 06:58:00,10.786,6.524,0.856,2.725,12.206,10.403,11.152
2024-01-01 06:59:00,10.313,10.883,-1.496,0.521,8.420,10.074,9.180
2024-01-01 07:00:00,12.013,10.134,-0.450,-2.220,10.179,9.642,9.024
2024-01-01 07:01:00,12.279,9.426,-0.492,-0.440,12.966,10.420,6.608
2024-01-01 07:02:00,11.176,9.172,1.258,0.572,8.809,10.528,11.236
2024-01-01 07:03:00,7.799,11.305,0.184,2.170,9.564,10.131,7.871
2024-01-01 07:04:00,9.424,8.109,-0.253,0.230,7.991,10.837,11.141
2024-01-01 07:05:00,10.435,11.634,1.061,0.778,10.396,11.038,8.039
2024-01-01 07:06:00,11.269,9.447,0.401,-0.959,10.986,10.651,10.490
2024-01-01 07:07:00,10.453,7.505,0.916,1.550,9.481,9.299,10.916
2024-01-01 07:08:00,11.417,10.016,1.486,-1.594,8.864,8.000,8.893
2024-01-01 07:09:00,9.855,10.490,-1.317,2.380,8.831,10.551,7.539
2024-01-01 07:10:00,12.802,11.285,0.134,-0.939,9.510,8.719,7.519
2024-01-01 07:11:00,10.675,11.563,0.236,-0.627,10.761,15.242,5.241
2024-01-01 07:12:00,11.709,11.536,0.484,1.363,12.708,12.762,7.495
2024-01-01 07:13:00,10.691,13.900,-0.785,-0.296,7.849,12.541,7.887
2024-01-01 07:14:00,9.864,10.159,0.164,1.098,11.005,10.917,6.240
2024-01-01 07:15:00,10.968,9.507,-0.238,-0.022,10.746,12.911,10.008
2024-01-01 07:16:00,9.807,11.105,-1.373,1.400,11.360,12.886,7.692
2024-01-01 07:17:00,11.226,11.201,0.696,-0.984,11.618,10.022,9.567
2024-01-01 07:18:00,11.710,8.978,1.260,0.625,10.919,13.418,8.972
2024-01-01 07:19:00,9.645,12.567,-0.414,-1.314,13.684,10.832,7.883
2024-01-01 07:20:00,11.170,11.204,-0.796,1.537,11.274,10.482,10.183
2024-01-01 07:21:00,11.334,10.811,-1.393,-2.571,10.826,12.504,9.320
2024-01-01 07:22:00,11.701,10.490,2.136,-0.204,12.488,13.095,8.459
2024-01-01 07:23:00,10.442,11.954,0.076,0.831,9.996,11.445,7.085
2024-01-01 07:24:00,10.165,11.893,-2.128,-2.978,9.586,10.589,5.534
2024-01-01 07:25:00,11.824,11.131,-1.086,2.443,9.259,12.802,7.967
2024-01-01 07:26:00,8.824,13.193,0.743,2.909,9.849,11.989,6.393
2024-01-01 07:27:00,7.878,8.255,-1.006,-1.896,10.671,10.522,7.553
2024-01-01 07:28:00,9.296,11.028,0.560,1.271,12.277,9.314,8.479
2024-01-01 07:29:00,8.196,8.512,-0.109,-0.815,10.192,8.323,8.681
2024-01-01 07:30:00,13.983,10.561,0.306,1.491,9.378,11.751,6.728
2024-01-01 07:31:00,11.511,10.287,0.718,-0.491,6.871,14.665,9.076
2024-01-01 07:32:00,12.606,10.899,-0.386,-1.747,12.287,10.761,8.591
2024-01-01 07:33:00,11.857,13.202,0.541,-0.347,9.242,10.094,10.117
2024-01-01 07:34:00,8.367,10.304,-0.342,1.632,9.939,11.675,9.605
2024-01-01 07:35:00,11.671,12.666,0.772,-0.124,8.651,7.243,7.627
2024-01-01 07:36:00,11.941,11.545,-1.076,1.416,10.456,12.893,8.482
2024-01-01 07:37:00,10.615,10.629,0.678,-2.944,12.009,12.358,9.380
2024-01-01 07:38:00,10.067,8.922,-0.778,-2.740,9.244,9.158,5.403
2024-01-01 07:39:00,8.414,13.367,0.914,2.369,11.222,14.246,10.575
2024-01-01 07:40:00,12.388,10.465,1.279,1.696,11.890,11.326,11.815
2024-01-01 07:41:00,11.404,10.364,1.031,2.076,11.686,11.889,5.247
2024-01-01 07:42:00,9.904,10.695,0.026,0.934,10.948,9.568,6.776
2024-01-01 07:43:00,13.796,9.427,0.204,-1.500,11.235,11.999,7.753
2024-01-01 07:44:00,10.446,8.992,1.795,0.294,10.908,11.177,9.522
2024-01-01 07:45:00,10.791,10.568,-0.497,-0.619,8.711,14.372,10.322
2024-01-01 07:46:00,9.199,10.531,-0.919,-1.158,13.467,9.615,10.752
2024-01-01 07:47:00,13.003,10.361,0.405,-0.653,10.481,13.257,7.854
2024-01-01 07:48:00,11.421,14.086,0.068,1.404,9.019,7.518,9.713
2024-01-01 07:49:00,11.163,13.674,-0.704,1.352,11.178,10.875,9.526
2024-01-01 07:50:00,10.465,11.316,0.917,-0.971,11.614,10.349,10.116
2024-01-01 07:51:00,11.036,12.656,2.711,1.259,8.725,12.934,9.126
2024-01-01 07:52:00,9.145,9.426,-1.113,-1.055,9.488,10.850,11.637
2024-01-01 07:53:00,13.049,13.549,1.135,0.147,10.452,9.635,9.073
2024-01-01 07:54:00,10.417,9.979,2.438,0.475,9.946,12.003,9.257
2024-01-01 07:55:00,9.281,11.374,1.254,1.379,13.489,8.417,7.707
2024-01-01 07:56:00,11.645,11.184,0.652,1.618,14.127,8.924,8.484
2024-01-01 07:57:00,11.968,10.197,1.420,0.535,8.920,9.117,9.081
2024-01-01 07:58:00,10.395,11.087,0.458,-1.682,13.856,9.680,8.827
2024-01-01 07:59:00,10.706,12.513,0.210,0.378,12.785,13.418,8.267
2024-01-01 08:00:00,12.761,10.318,-1.260,0.269,10.978,11.104,11.609
2024-01-01 08:01:00,9.505,10.682,-0.264,-0.484,10.153,10.650,6.982
2024-01-01 08:02:00,9.884,9.826,1.334,-0.257,11.488,10.609,8.921
2024-01-01 08:03:00,9.204,13.700,1.594,2.534,14.257,12.803,10.840
2024-01-01 08:04:00,11.477,11.196,-0.335,-2.504,10.964,9.421,8.245
2024-01-01 08:05:00,9.994,8.534,-0.245,1.935,11.198,12.316,9.036
2024-01-01 08:06:00,11.410,8.883,0.990,-2.626,12.952,12.930,8.924
2024-01-01 08:07:00,16.091,10.499,1.069,-0.693,13.777,14.450,9.413
2024-01-01 08:08:00,10.487,11.475,0.040,1.410,12.233,9.508,5.925
2024-01-01 08:09:00,14.024,10.511,-0.609,-0.103,11.348,11.939,8.292
2024-01-01 08:10:00,12.393,9.206,-2.389,-2.071,9.537,11.543,10.430
2024-01-01 08:11:00,10.910,11.702,1.018,-0.074,10.160,14.093,7.096
2024-01-01 08:12:00,10.169,13.416,-0.229,-0.273,11.826,13.092,5.889
2024-01-01 08:13:00,12.731,10.858,-1.627,0.854,13.645,10.568,10.616
2024-01-01 08:14:00,9.705,12.627,-0.726,-1.022,11.814,11.898,11.502
2024-01-01 08:15:00,10.970,10.005,-0.666,-0.293,10.310,12.036,5.753
2024-01-01 08:16:00,12.265,12.190,0.974,0.175,13.848,11.011,7.188
2024-01-01 08:17:00,12.612,10.734,0.704,-1.833,8.097,8.212,5.550
2024-01-01 08:18:00,9.637,14.250,-0.384,0.793,11.864,14.298,8.374
2024-01-01 08:19:00,11.738,9.169,-1.667,1.717,12.027,9.688,10.400
2024-01-01 08:20:00,12.174,11.770,-0.126,2.729,11.332,12.051,6.234
2024-01-01 08:21:00,12.235,11.645,-1.046,-1.969,10.793,11.670,10.132
2024-01-01 08:22:00,11.984,10.589,-0.420,3.441,10.534,11.484,8.783
2024-01-01 08:23:00,12.643,12.651,2.407,2.402,13.030,14.525,7.284
2024-01-01 08:24:00,10.664,9.011,1.076,1.046,11.457,10.579,6.674
2024-01-01 08:25:00,11.776,11.225,-0.694,1.233,14.005,10.533,8.772
2024-01-01 08:26:00,11.572,10.201,0.461,-2.767,11.412,9.334,9.149
2024-01-01 08:27:00,11.212,10.061,-0.338,-1.487,13.714,9.866,11.534
2024-01-01 08:28:00,13.860,10.783,1.870,2.626,11.479,14.377,7.648
2024-01-01 08:29:00,13.100,14.838,0.166,0.008,13.020,10.276,10.640
2024-01-01 08:30:00,11.265,14.018,1.156,-1.639,12.909,12.649,8.993
2024-01-01 08:31:00,13.830,11.933,0.655,-0.478,12.221,12.395,9.626
2024-01-01 08:32:00,9.469,11.097,-0.109,0.942,11.695,10.198,8.775
2024-01-01 08:33:00,13.224,16.708,-0.497,-0.033,14.534,13.560,8.739
2024-01-01 08:34:00,11.167,12.637,-0.793,-1.295,14.626,11.876,8.559
2024-01-01 08:35:00,12.342,12.185,0.459,0.688,11.502,12.153,8.580
2024-01-01 08:36:00,14.140,16.134,0.824,1.387,10.790,11.830,10.260
2024-01-01 08:37:00,13.728,10.782,-0.064,-0.810,13.567,12.056,9.452
2024-01-01 08:38:00,9.542,11.936,0.422,0.264,12.388,12.322,8.468
2024-01-01 08:39:00,9.898,11.752,-1.316,1.775,11.884,10.173,8.391
2024-01-01 08:40:00,11.939,13.220,0.253,0.237,14.127,11.693,10.136
2024-01-01 08:41:00,12.019,12.639,-0.078,3.699,16.427,14.919,9.510
2024-01-01 08:42:00,11.992,10.335,1.675,1.662,10.410,14.446,9.672
2024-01-01 08:43:00,13.636,11.632,0.339,0.525,13.281,12.812,8.897
2024-01-01 08:44:00,12.609,8.728,0.044,0.993,12.634,13.590,7.454
2024-01-01 08:45:00,15.030,14.593,1.446,1.142,12.034,10.095,7.355
2024-01-01 08:46:00,12.632,11.518,-2.438,2.354,13.406,13.900,6.154
2024-01-01 08:47:00,10.736,11.463,1.702,0.446,11.967,13.731,7.261
2024-01-01 08:48:00,11.447,8.133,1.433,0.202,11.919,13.198,9.023
2024-01-01 08:49:00,12.067,12.156,-0.196,-1.752,12.675,12.536,8.271
2024-01-01 08:50:00,8.581,15.958,-0.953,-0.445,12.613,11.323,7.798
2024-01-01 08:51:00,11.259,12.952,0.978,0.822,12.037,8.370,8.300
2024-01-01 08:52:00,13.582,15.208,1.110,4.323,13.667,9.667,8.181
2024-01-01 08:53:00,10.574,12.721,-0.275,1.194,11.158,13.140,8.060
2024-01-01 08:54:00,11.979,13.788,0.406,-2.064,13.080,10.668,6.615
2024-01-01 08:55:00,12.932,11.549,-1.068,1.079,12.981,11.372,7.992
2024-01-01 08:56:00,11.938,13.090,-0.027,2.124,12.434,15.881,9.563
2024-01-01 08:57:00,13.133,12.120,-0.605,-0.542,13.098,11.345,10.398
2024-01-01 08:58:00,12.268,11.914,0.675,-0.552,11.516,12.182,5.568
2024-01-01 08:59:00,11.895,11.520,1.504,1.705,12.537,11.382,9.468
2024-01-01 09:00:00,13.106,13.043,-0.254,1.410,14.340,11.950,4.733
2024-01-01 09:01:00,11.627,11.155,-0.428,1.260,10.417,9.961,10.220
2024-01-01 09:02:00,15.243,9.805,0.088,1.426,12.314,14.660,11.691
2024-01-01 09:03:00,12.255,12.677,-0.125,0.615,11.597,13.251,8.478
2024-01-01 09:04:00,12.688,15.247,0.667,1.210,10.465,12.614,7.878
2024-01-01 09:05:00,13.390,11.897,-0.602,0.862,11.382,14.178,9.459
2024-01-01 09:06:00,13.629,11.237,-0.933,1.332,11.521,10.074,8.393
2024-01-01 09:07:00,15.671,14.464,0.046,1.015,15.906,13.655,8.693
2024-01-01 09:08:00,14.702,11.335,0.229,0.990,14.114,11.763,6.737
2024-01-01 09:09:00,13.465,13.622,1.424,1.519,12.960,13.763,4.975
2024-01-01 09:10:00,12.456,15.656,-0.205,-0.568,10.325,14.162,9.946
2024-01-01 09:11:00,15.217,12.736,-0.137,3.068,14.277,12.382,5.146
2024-01-01 09:12:00,12.837,12.044,1.281,3.433,13.353,14.070,5.276
2024-01-01 09:13:00,12.468,12.843,-0.626,4.062,12.978,12.272,6.237
2024-01-01 09:14:00,12.084,10.380,0.679,-0.657,12.839,12.784,8.502
2024-01-01 09:15:00,13.267,13.780,1.195,-0.972,15.460,10.827,7.420
2024-01-01 09:16:00,9.971,13.766,1.464,1.884,12.741,9.851,10.487
2024-01-01 09:17:00,13.892,15.050,0.841,3.928,14.021,12.968,7.047
2024-01-01 09:18:00,15.214,10.359,-1.675,2.270,13.748,17.827,7.957
2024-01-01 09:19:00,12.180,12.721,-0.711,2.165,9.578,13.294,7.176
2024-01-01 09:20:00,12.936,14.220,1.016,1.573,15.500,11.222,6.537
2024-01-01 09:21:00,14.337,11.803,1.151,0.640,13.451,9.577,10.589
2024-01-01 09:22:00,14.652,10.735,-1.207,1.685,13.367,12.756,11.347
2024-01-01 09:23:00,15.518,15.534,0.981,1.629,14.142,12.248,8.456
2024-01-01 09:24:00,15.228,13.056,1.243,2.382,13.137,11.254,6.336
2024-01-01 09:25:00,14.120,12.544,0.890,4.240,12.075,10.189,8.814
2024-01-01 09:26:00,14.301,12.520,0.895,-1.079,18.093,15.430,9.126
2024-01-01 09:27:00,11.327,13.597,-1.166,2.032,11.325,14.679,8.325
2024-01-01 09:28:00,11.212,12.006,1.114,-0.348,9.983,11.250,9.444
2024-01-01 09:29:00,12.772,11.465,0.534,3.103,15.489,15.740,6.417
2024-01-01 09:30:00,15.329,9.169,-0.134,2.056,14.722,14.242,8.989
2024-01-01 09:31:00,14.366,15.493,0.489,0.779,12.283,16.749,10.091
2024-01-01 09:32:00,15.302,11.317,-0.427,2.325,16.525,11.712,10.134
2024-01-01 09:33:00,10.962,14.365,0.476,0.892,13.016,12.755,7.719
2024-01-01 09:34:00,10.810,14.411,0.800,2.287,10.054,9.420,7.180
2024-01-01 09:35:00,13.458,14.449,-0.684,3.306,16.111,14.075,8.158
2024-01-01 09:36:00,14.315,15.700,1.011,1.799,12.124,12.343,8.502
2024-01-01 09:37:00,13.959,12.231,0.315,0.554,10.306,14.034,7.291
2024-01-01 09:38:00,12.517,14.541,-0.329,2.608,18.412,15.547,5.458
2024-01-01 09:39:00,12.631,13.113,0.685,1.558,13.024,13.702,7.763
2024-01-01 09:40:00,17.360,14.712,1.520,2.172,15.562,15.641,11.267
2024-01-01 09:41:00,11.094,15.055,1.659,5.298,13.273,11.414,7.055
2024-01-01 09:42:00,14.470,14.441,1.432,-0.119,17.718,13.398,9.468
2024-01-01 09:43:00,13.692,14.525,1.623,3.268,13.930,12.448,7.928
2024-01-01 09:44:00,17.634,15.932,1.318,2.892,13.661,11.440,8.125
2024-01-01 09:45:00,11.820,16.505,0.528,0.580,9.912,13.556,7.372
2024-01-01 09:46:00,12.608,13.953,0.990,0.013,15.061,15.991,10.139
2024-01-01 09:47:00,14.002,14.786,0.134,2.825,14.293,12.218,9.456
2024-01-01 09:48:00,16.279,11.917,1.838,5.134,14.796,13.565,9.777
2024-01-01 09:49:00,15.368,14.660,1.996,1.889,13.645,13.998,9.491
2024-01-01 09:50:00,13.010,14.741,-0.096,2.196,13.247,13.172,8.108
2024-01-01 09:51:00,12.160,12.564,-0.209,-0.569,13.111,15.281,10.356
2024-01-01 09:52:00,13.792,13.286,-0.027,2.698,16.021,12.758,9.211
2024-01-01 09:53:00,17.361,13.629,1.224,2.315,13.137,15.048,7.804
2024-01-01 09:54:00,15.591,14.104,0.656,1.800,14.732,12.697,7.320
2024-01-01 09:55:00,15.241,12.982,0.241,2.188,15.657,12.921,7.759
2024-01-01 09:56:00,14.607,12.321,2.304,0.901,13.275,15.187,8.649
2024-01-01 09:57:00,12.134,14.105,1.045,2.278,13.806,15.354,8.431
2024-01-01 09:58:00,13.716,15.986,0.834,2.132,17.178,16.271,10.200
2024-01-01 09:59:00,15.457,15.218,1.663,1.264,14.196,19.425,10.227
2024-01-01 10:00:00,15.284,16.337,2.530,2.522,15.889,13.546,5.523
2024-01-01 10:01:00,11.995,16.227,1.485,2.968,18.411,12.035,8.466
2024-01-01 10:02:00,14.899,13.533,1.615,2.316,12.915,11.997,7.419
2024-01-01 10:03:00,16.294,16.998,1.582,1.653,17.944,14.748,9.283
2024-01-01 10:04:00,18.015,14.986,0.279,2.833,14.573,14.671,11.544
2024-01-01 10:05:00,18.433,16.643,-0.067,2.842,13.770,12.665,8.142
2024-01-01 10:06:00,15.627,15.414,3.439,3.410,14.592,14.560,9.708
2024-01-01 10:07:00,13.890,13.847,0.823,5.667,17.664,15.968,7.637
2024-01-01 10:08:00,14.700,15.938,0.331,2.332,14.377,16.430,6.148
2024-01-01 10:09:00,16.896,13.919,2.162,1.069,16.229,15.265,8.078
2024-01-01 10:10:00,15.453,17.329,2.190,2.976,13.831,11.323,8.326
2024-01-01 10:11:00,14.770,16.817,2.587,2.495,18.097,13.922,9.276
2024-01-01 10:12:00,18.406,14.485,1.783,2.621,15.557,17.719,7.512
2024-01-01 10:13:00,13.848,15.948,-0.113,1.904,11.999,16.629,6.641
2024-01-01 10:14:00,17.950,14.573,3.530,3.706,18.527,15.517,7.324
2024-01-01 10:15:00,13.377,16.640,4.257,3.984,15.578,14.165,7.839
2024-01-01 10:16:00,15.028,15.838,3.838,1.391,17.437,17.487,8.108
2024-01-01 10:17:00,19.814,15.119,0.721,4.211,14.979,17.160,7.035
2024-01-01 10:18:00,14.933,17.927,-0.528,2.795,16.096,15.340,7.436
2024-01-01 10:19:00,15.683,17.899,3.114,2.407,18.282,13.560,6.253
2024-01-01 10:20:00,16.632,14.802,1.982,3.396,14.300,13.401,7.527
2024-01-01 10:21:00,16.152,16.418,2.192,4.066,17.103,16.267,9.582
2024-01-01 10:22:00,15.851,16.859,3.524,0.778,19.019,15.289,8.102
2024-01-01 10:23:00,14.693,15.952,1.584,3.150,15.245,15.797,10.182
2024-01-01 10:24:00,15.367,18.110,2.679,5.511,16.396,15.398,7.621
2024-01-01 10:25:00,15.721,16.767,2.372,3.827,17.773,17.461,6.998
2024-01-01 10:26:00,19.886,17.567,1.982,2.559,16.254,18.199,7.048
2024-01-01 10:27:00,17.860,19.389,2.422,4.943,18.649,14.478,7.440
2024-01-01 10:28:00,17.381,16.603,2.946,4.365,20.095,17.086,10.785
2024-01-01 10:29:00,17.536,14.512,2.152,1.372,14.087,18.410,11.294
2024-01-01 10:30:00,16.686,15.838,3.050,3.665,14.391,17.486,7.580
2024-01-01 10:31:00,17.814,15.937,2.551,4.096,18.537,18.629,10.205
2024-01-01 10:32:00,17.403,15.639,1.587,2.626,17.331,18.517,10.088
2024-01-01 10:33:00,16.489,18.318,3.788,3.218,17.021,19.056,6.435
2024-01-01 10:34:00,16.527,18.464,2.569,4.322,15.713,18.258,11.428
2024-01-01 10:35:00,18.368,16.966,3.227,4.100,15.773,18.642,7.892
2024-01-01 10:36:00,17.164,14.598,3.599,5.352,16.695,15.052,8.249
2024-01-01 10:37:00,16.422,17.481,2.569,4.930,14.069,18.566,8.669
2024-01-01 10:38:00,18.788,17.984,3.632,5.851,15.641,19.555,10.705
2024-01-01 10:39:00,18.955,16.828,3.281,6.728,18.223,19.586,8.576
2024-01-01 10:40:00,15.408,12.998,1.464,4.367,16.596,16.626,9.702
2024-01-01 10:41:00,15.911,17.225,1.004,5.034,17.545,17.059,9.237
2024-01-01 10:42:00,17.001,19.621,2.974,3.975,16.454,16.793,8.943
2024-01-01 10:43:00,18.572,19.032,1.063,4.091,19.309,20.202,9.470
2024-01-01 10:44:00,16.645,17.538,1.412,4.265,18.738,17.855,7.902
2024-01-01 10:45:00,17.797,18.546,2.737,6.801,16.717,16.434,7.732
2024-01-01 10:46:00,16.064,19.787,2.245,5.258,19.262,19.451,9.008
2024-01-01 10:47:00,19.022,17.752,4.053,6.191,17.508,13.475,6.312
2024-01-01 10:48:00,16.947,17.277,3.009,4.843,18.562,20.268,8.244
2024-01-01 10:49:00,20.136,16.869,3.257,5.926,19.151,19.130,8.101
2024-01-01 10:50:00,18.355,18.829,1.916,3.524,19.679,18.911,8.457
2024-01-01 10:51:00,18.495,16.264,0.991,7.281,19.161,16.495,9.078
2024-01-01 10:52:00,18.390,17.588,3.101,6.525,17.216,17.824,7.812
2024-01-01 10:53:00,18.360,22.097,2.536,6.739,16.713,19.609,7.640
2024-01-01 10:54:00,15.726,19.187,3.795,5.702,18.159,20.121,9.838
2024-01-01 10:55:00,21.018,17.030,2.438,8.591,17.454,15.205,6.217
2024-01-01 10:56:00,19.189,19.113,3.076,7.574,19.211,17.619,11.672
2024-01-01 10:57:00,19.714,19.898,2.452,5.839,19.190,17.489,8.355
2024-01-01 10:58:00,15.297,19.420,3.705,9.328,18.606,19.213,8.017
2024-01-01 10:59:00,18.372,18.880,2.474,7.776,15.263,14.456,11.199
2024-01-01 11:00:00,18.270,20.282,3.320,7.691,17.567,18.732,9.712
2024-01-01 11:01:00,21.619,19.974,3.674,8.498,20.254,21.869,8.524
2024-01-01 11:02:00,19.552,20.076,2.910,7.268,18.143,20.190,7.302
2024-01-01 11:03:00,19.514,20.211,4.129,7.837,19.777,20.913,9.071
