timestamp,PECalama,PEValleDeLosVientos,PFVAzabache,PFVJama,PFVSanPedro,PFVUsya
2024-01-01 06:15:00,20.611,18.156,0.757,0.011,0.011,0.151
2024-01-01 06:16:00,19.716,17.166,0.768,0.011,0.011,0.154
2024-01-01 06:17:00,20.433,17.217,0.779,0.012,0.012,0.157
2024-01-01 06:18:00,21.354,17.857,0.79,0.012,0.012,0.16
2024-01-01 06:19:00,20.386,17.896,0.802,0.012,0.012,0.164
2024-01-01 06:20:00,20.597,16.783,0.813,0.013,0.013,0.167
2024-01-01 06:21:00,21.162,17.199,0.825,0.013,0.013,0.17
2024-01-01 06:22:00,19.675,18.104,0.837,0.014,0.014,0.174
2024-01-01 06:23:00,19.922,18.338,0.849,0.014,0.014,0.178
2024-01-01 06:24:00,19.704,17.603,0.861,0.015,0.015,0.181
2024-01-01 06:25:00,20.957,17.219,0.873,0.015,0.015,0.185
2024-01-01 06:26:00,21.636,17.503,0.885,0.016,0.016,0.189
2024-01-01 06:27:00,20.49,17.175,0.898,0.016,0.016,0.192
2024-01-01 06:28:00,20.783,18.067,0.91,0.017,0.017,0.196
2024-01-01 06:29:00,20.111,17.695,0.923,0.017,0.017,0.2
2024-01-01 06:30:00,19.773,17.467,0.936,0.018,0.018,0.204
2024-01-01 06:31:00,20.818,16.891,0.949,0.018,0.018,0.209
2024-01-01 06:32:00,21.526,18.361,0.962,0.019,0.019,0.213
2024-01-01 06:33:00,20.416,17.349,0.976,0.019,0.019,0.217
2024-01-01 06:34:00,20.373,17.844,0.989,0.02,0.02,0.221
2024-01-01 06:35:00,21.449,18.09,1.003,0.021,0.021,0.226
2024-01-01 06:36:00,20.279,17.113,1.017,0.021,0.021,0.23
2024-01-01 06:37:00,20.893,18.052,1.031,0.022,0.022,0.235
2024-01-01 06:38:00,21.593,18.46,1.045,0.023,0.023,0.24
2024-01-01 06:39:00,19.787,17.538,1.059,0.023,0.023,0.244
2024-01-01 06:40:00,21.261,17.276,1.074,0.024,0.024,0.249
2024-01-01 06:41:00,21.401,16.799,1.088,0.025,0.025,0.254
2024-01-01 06:42:00,19.919,16.875,1.103,0.026,0.026,0.259
2024-01-01 06:43:00,20.737,17.281,1.118,0.026,0.026,0.264
2024-01-01 06:44:00,21.095,17.039,1.133,0.027,0.027,0.269
2024-01-01 06:45:00,19.929,18.592,1.149,0.028,0.028,0.275
2024-01-01 06:46:00,20.849,18.426,1.164,0.029,0.029,0.28
2024-01-01 06:47:00,21.288,17.929,1.18,0.03,0.03,0.285
2024-01-01 06:48:00,20.333,17.246,1.196,0.031,0.031,0.291
2024-01-01 06:49:00,21.215,18.289,1.212,0.032,0.032,0.297
2024-01-01 06:50:00,20.155,17.74,1.228,0.033,0.033,0.302
2024-01-01 06:51:00,19.941,18.432,1.244,0.034,0.034,0.308
2024-01-01 06:52:00,20.214,18.46,1.261,0.035,0.035,0.314
2024-01-01 06:53:00,21.503,17.042,1.278,0.036,0.036,0.32
2024-01-01 06:54:00,21.636,17.735,1.295,0.037,0.037,0.326
2024-01-01 06:55:00,21.373,18.1,1.312,0.038,0.038,0.332
2024-01-01 06:56:00,20.854,17.142,1.329,0.039,0.039,0.339
2024-01-01 06:57:00,20.51,17.75,1.346,0.04,0.04,0.345
2024-01-01 06:58:00,21.638,17.435,1.364,0.041,0.041,0.352
2024-01-01 06:59:00,21.087,17.516,1.382,0.042,0.042,0.358
2024-01-01 07:00:00,21.085,18.199,1.4,0.044,0.044,0.365
2024-01-01 07:01:00,20.462,18.22,1.418,0.045,0.045,0.372
2024-01-01 07:02:00,21.093,17.279,1.437,0.046,0.046,0.379
2024-01-01 07:03:00,20.474,16.795,1.455,0.048,0.048,0.386
2024-01-01 07:04:00,20.135,17.961,1.474,0.049,0.049,0.393
2024-01-01 07:05:00,20.805,17.614,1.493,0.051,0.051,0.401
2024-01-01 07:06:00,19.533,16.89,1.512,0.052,0.052,0.408
2024-01-01 07:07:00,21.695,18.44,1.532,0.054,0.054,0.416
2024-01-01 07:08:00,20.887,18.279,1.551,0.055,0.055,0.423
2024-01-01 07:09:00,20.789,18.291,1.571,0.057,0.057,0.431
2024-01-01 07:10:00,19.682,17.558,1.591,0.058,0.058,0.439
2024-01-01 07:11:00,21.642,17.233,1.612,0.06,0.06,0.447
2024-01-01 07:12:00,21.064,17.644,1.632,0.062,0.062,0.455
2024-01-01 07:13:00,21.104,18.414,1.653,0.064,0.064,0.464
2024-01-01 07:14:00,19.575,17.36,1.674,0.065,0.065,0.472
2024-01-01 07:15:00,21.207,17.622,1.695,0.067,0.067,0.481
2024-01-01 07:16:00,20.533,17.041,1.716,0.069,0.069,0.489
2024-01-01 07:17:00,19.552,18.18,1.737,0.071,0.071,0.498
2024-01-01 07:18:00,19.798,17.1,1.759,0.073,0.073,0.507
2024-01-01 07:19:00,21.49,16.826,1.781,0.075,0.075,0.516
2024-01-01 07:20:00,21.091,17.448,1.803,0.077,0.077,0.526
2024-01-01 07:21:00,21.366,18.536,1.826,0.079,0.079,0.535
2024-01-01 07:22:00,19.88,17.118,1.848,0.082,0.082,0.545
2024-01-01 07:23:00,20.613,17.391,1.871,0.084,0.084,0.554
2024-01-01 07:24:00,20.248,17.774,1.894,0.086,0.086,0.564
2024-01-01 07:25:00,20.371,17.328,1.917,0.089,0.089,0.574
2024-01-01 07:26:00,19.965,17.806,1.941,0.091,0.091,0.584
2024-01-01 07:27:00,19.639,16.996,1.964,0.094,0.094,0.595
2024-01-01 07:28:00,21.493,17.058,1.988,0.096,0.096,0.605
2024-01-01 07:29:00,19.648,17.199,2.013,0.099,0.099,0.616
2024-01-01 07:30:00,20.769,17.141,2.037,0.102,0.102,0.626
2024-01-01 07:31:00,19.654,17.309,2.062,0.105,0.105,0.637
2024-01-01 07:32:00,20.62,17.433,2.087,0.107,0.107,0.649
2024-01-01 07:33:00,19.671,17.337,2.112,0.11,0.11,0.66
2024-01-01 07:34:00,19.909,18.077,2.137,0.113,0.113,0.671
2024-01-01 07:35:00,20.938,17.375,2.163,0.116,0.116,0.683
2024-01-01 07:36:00,19.93,17.617,2.188,0.12,0.12,0.695
2024-01-01 07:37:00,20.846,17.347,2.214,0.123,0.123,0.707
2024-01-01 07:38:00,20.462,17.272,2.241,0.126,0.126,0.719
2024-01-01 07:39:00,19.589,17.543,2.267,0.129,0.129,0.731
2024-01-01 07:40:00,20.911,17.971,2.294,0.133,0.133,0.743
2024-01-01 07:41:00,21.566,17.133,2.321,0.136,0.136,0.756
2024-01-01 07:42:00,20.689,17.004,2.348,0.14,0.14,0.769
2024-01-01 07:43:00,21.087,18.386,2.376,0.144,0.144,0.782
2024-01-01 07:44:00,19.589,17.257,2.404,0.148,0.148,0.795
2024-01-01 07:45:00,21.565,18.542,2.432,0.152,0.152,0.808
2024-01-01 07:46:00,21.596,17.948,2.46,0.156,0.156,0.822
2024-01-01 07:47:00,19.63,17.931,2.488,0.16,0.16,0.836
2024-01-01 07:48:00,20.991,17.757,2.517,0.164,0.164,0.85
2024-01-01 07:49:00,21.418,17.809,2.546,0.168,0.168,0.864
2024-01-01 07:50:00,21.166,18.455,2.576,0.172,0.172,0.878
2024-01-01 07:51:00,21.448,18.567,2.605,0.177,0.177,0.893
2024-01-01 07:52:00,20.33,17.693,2.635,0.182,0.182,0.907
2024-01-01 07:53:00,20.081,18.04,2.665,0.186,0.186,0.922
2024-01-01 07:54:00,20.092,16.97,2.695,0.191,0.191,0.938
2024-01-01 07:55:00,20.606,17.8,2.726,0.196,0.196,0.953
2024-01-01 07:56:00,21.48,17.055,2.757,0.201,0.201,0.969
2024-01-01 07:57:00,20.99,16.944,2.788,0.206,0.206,0.984
2024-01-01 07:58:00,20.244,17.269,2.819,0.211,0.211,1.0
2024-01-01 07:59:00,19.558,17.383,2.851,0.217,0.217,1.016
2024-01-01 08:00:00,20.047,16.842,2.883,0.222,0.222,1.033
2024-01-01 08:01:00,19.697,17.003,2.915,0.228,0.228,1.05
2024-01-01 08:02:00,21.206,18.476,2.947,0.234,0.234,1.066
2024-01-01 08:03:00,21.453,17.105,2.98,0.239,0.239,1.083
2024-01-01 08:04:00,19.617,18.577,3.013,0.245,0.245,1.101
2024-01-01 08:05:00,20.654,18.129,3.046,0.252,0.252,1.118
2024-01-01 08:06:00,20.998,17.879,3.08,0.258,0.258,1.136
2024-01-01 08:07:00,20.52,16.92,3.113,0.264,0.264,1.154
2024-01-01 08:08:00,21.511,17.499,3.147,0.271,0.271,1.172
2024-01-01 08:09:00,20.674,17.177,3.182,0.277,0.277,1.191
2024-01-01 08:10:00,19.679,17.029,3.216,0.284,0.284,1.209
2024-01-01 08:11:00,19.67,17.818,3.251,0.291,0.291,1.228
2024-01-01 08:12:00,20.911,17.692,3.286,0.298,0.298,1.248
2024-01-01 08:13:00,20.341,18.242,3.322,0.306,0.306,1.267
2024-01-01 08:14:00,19.565,17.419,3.358,0.313,0.313,1.287
2024-01-01 08:15:00,19.534,16.969,3.394,0.321,0.321,1.306
2024-01-01 08:16:00,20.231,17.928,3.43,0.329,0.329,1.327
2024-01-01 08:17:00,20.721,17.978,3.466,0.336,0.336,1.347
2024-01-01 08:18:00,21.114,18.015,3.503,0.345,0.345,1.368
2024-01-01 08:19:00,21.511,17.414,3.54,0.353,0.353,1.389
2024-01-01 08:20:00,20.209,17.854,3.578,0.361,0.361,1.41
2024-01-01 08:21:00,21.605,17.645,3.616,0.37,0.37,1.431
2024-01-01 08:22:00,20.742,16.887,3.653,0.379,0.379,1.453
2024-01-01 08:23:00,20.163,18.285,3.692,0.388,0.388,1.475
2024-01-01 08:24:00,21.465,18.11,3.73,0.397,0.397,1.497
2024-01-01 08:25:00,20.131,18.003,3.769,0.406,0.406,1.52
2024-01-01 08:26:00,21.401,17.428,3.808,0.416,0.416,1.542
2024-01-01 08:27:00,20.884,17.164,3.848,0.425,0.425,1.565
2024-01-01 08:28:00,20.474,17.458,3.887,0.435,0.435,1.589
2024-01-01 08:29:00,20.768,17.17,3.927,0.446,0.446,1.612
2024-01-01 08:30:00,20.354,17.009,3.968,0.456,0.456,1.636
2024-01-01 08:31:00,20.439,17.612,4.008,0.466,0.466,1.66
2024-01-01 08:32:00,19.884,17.651,4.049,0.477,0.477,1.685
2024-01-01 08:33:00,20.1,17.467,4.09,0.488,0.488,1.709
2024-01-01 08:34:00,19.627,17.48,4.132,0.499,0.499,1.734
2024-01-01 08:35:00,21.4,16.972,4.173,0.511,0.511,1.76
2024-01-01 08:36:00,20.649,17.991,4.215,0.522,0.522,1.785
2024-01-01 08:37:00,21.375,18.121,4.258,0.534,0.534,1.811
2024-01-01 08:38:00,20.549,18.058,4.3,0.546,0.546,1.837
2024-01-01 08:39:00,20.428,17.486,4.343,0.559,0.559,1.864
2024-01-01 08:40:00,21.479,17.41,4.386,0.571,0.571,1.89
2024-01-01 08:41:00,19.613,17.328,4.43,0.584,0.584,1.917
2024-01-01 08:42:00,19.947,17.093,4.473,0.597,0.597,1.945
2024-01-01 08:43:00,21.267,16.923,4.517,0.611,0.611,1.972
2024-01-01 08:44:00,20.057,17.469,4.562,0.624,0.624,2.0
2024-01-01 08:45:00,21.613,18.341,4.606,0.638,0.638,2.029
2024-01-01 08:46:00,20.919,16.967,4.651,0.652,0.652,2.057
2024-01-01 08:47:00,20.472,18.43,4.697,0.666,0.666,2.086
2024-01-01 08:48:00,19.853,16.967,4.742,0.681,0.681,2.115
2024-01-01 08:49:00,21.556,18.567,4.788,0.696,0.696,2.145
2024-01-01 08:50:00,19.788,17.431,4.834,0.711,0.711,2.174
2024-01-01 08:51:00,21.402,16.814,4.88,0.726,0.726,2.205
2024-01-01 08:52:00,20.772,18.235,4.927,0.742,0.742,2.235
2024-01-01 08:53:00,19.714,18.201,4.974,0.758,0.758,2.266
2024-01-01 08:54:00,21.557,18.578,5.021,0.775,0.775,2.297
2024-01-01 08:55:00,20.118,17.229,5.069,0.791,0.791,2.328
2024-01-01 08:56:00,20.898,17.651,5.117,0.808,0.808,2.36
2024-01-01 08:57:00,20.443,17.923,5.165,0.825,0.825,2.392
2024-01-01 08:58:00,20.582,17.736,5.213,0.843,0.843,2.424
2024-01-01 08:59:00,20.175,18.23,5.262,0.861,0.861,2.457
2024-01-01 09:00:00,19.979,17.259,5.311,0.879,0.879,2.49
2024-01-01 09:01:00,20.812,17.197,5.361,0.897,0.897,2.524
2024-01-01 09:02:00,20.242,17.004,5.41,0.916,0.916,2.557
2024-01-01 09:03:00,20.408,17.127,5.46,0.935,0.935,2.591
2024-01-01 09:04:00,20.153,18.319,5.51,0.955,0.955,2.626
2024-01-01 09:05:00,20.543,18.473,5.561,0.974,0.974,2.66
2024-01-01 09:06:00,20.266,17.603,5.612,0.994,0.994,2.695
2024-01-01 09:07:00,20.42,18.583,5.663,1.015,1.015,2.731
2024-01-01 09:08:00,20.416,18.267,5.714,1.036,1.036,2.767
2024-01-01 09:09:00,21.229,18.375,5.766,1.057,1.057,2.803
2024-01-01 09:10:00,19.542,18.332,5.817,1.079,1.079,2.839
2024-01-01 09:11:00,21.419,17.605,5.87,1.1,1.1,2.876
2024-01-01 09:12:00,20.431,18.497,5.922,1.123,1.123,2.913
2024-01-01 09:13:00,21.591,17.594,5.975,1.145,1.145,2.95
2024-01-01 09:14:00,20.336,16.911,6.028,1.168,1.168,2.988
2024-01-01 09:15:00,20.032,18.079,6.081,1.192,1.192,3.026
2024-01-01 09:16:00,20.786,17.479,6.135,1.216,1.216,3.065
2024-01-01 09:17:00,20.387,16.934,6.189,1.24,1.24,3.104
2024-01-01 09:18:00,20.755,17.723,6.243,1.264,1.264,3.143
2024-01-01 09:19:00,19.787,17.742,6.298,1.289,1.289,3.182
2024-01-01 09:20:00,20.543,17.325,6.352,1.315,1.315,3.222
2024-01-01 09:21:00,20.402,18.049,6.407,1.34,1.34,3.263
2024-01-01 09:22:00,20.341,16.962,6.463,1.367,1.367,3.303
2024-01-01 09:23:00,19.897,18.08,6.518,1.393,1.393,3.344
2024-01-01 09:24:00,19.93,18.036,6.574,1.42,1.42,3.386
2024-01-01 09:25:00,20.258,17.316,6.63,1.448,1.448,3.427
2024-01-01 09:26:00,19.73,17.478,6.687,1.475,1.475,3.469
2024-01-01 09:27:00,20.814,18.012,6.743,1.504,1.504,3.512
2024-01-01 09:28:00,21.12,16.818,6.8,1.532,1.532,3.555
2024-01-01 09:29:00,20.334,16.824,6.858,1.562,1.562,3.598
2024-01-01 09:30:00,21.165,17.261,6.915,1.591,1.591,3.641
2024-01-01 09:31:00,21.367,18.051,6.973,1.621,1.621,3.685
2024-01-01 09:32:00,21.263,18.042,7.031,1.652,1.652,3.729
2024-01-01 09:33:00,20.853,18.158,7.089,1.683,1.683,3.774
2024-01-01 09:34:00,19.629,18.03,7.148,1.714,1.714,3.819
2024-01-01 09:35:00,19.882,18.586,7.207,1.746,1.746,3.864
2024-01-01 09:36:00,20.574,18.379,7.266,1.778,1.778,3.91
2024-01-01 09:37:00,21.374,16.821,7.325,1.811,1.811,3.956
2024-01-01 09:38:00,20.034,18.092,7.385,1.845,1.845,4.003
2024-01-01 09:39:00,20.14,16.918,7.444,1.878,1.878,4.049
2024-01-01 09:40:00,19.735,18.224,7.504,1.913,1.913,4.096
2024-01-01 09:41:00,20.024,18.361,7.565,1.947,1.947,4.144
2024-01-01 09:42:00,19.608,17.44,7.625,1.983,1.983,4.192
2024-01-01 09:43:00,21.497,17.523,7.686,2.019,2.019,4.24
2024-01-01 09:44:00,21.012,17.162,7.747,2.055,2.055,4.289
2024-01-01 09:45:00,19.875,17.439,7.809,2.092,2.092,4.338
2024-01-01 09:46:00,20.98,18.345,7.87,2.129,2.129,4.387
2024-01-01 09:47:00,21.544,17.368,7.932,2.167,2.167,4.437
2024-01-01 09:48:00,20.496,18.566,7.994,2.205,2.205,4.487
2024-01-01 09:49:00,20.974,17.43,8.056,2.244,2.244,4.537
2024-01-01 09:50:00,19.756,18.432,8.119,2.283,2.283,4.588
2024-01-01 09:51:00,19.844,18.0,8.182,2.323,2.323,4.639
2024-01-01 09:52:00,20.604,17.809,8.245,2.364,2.364,4.691
2024-01-01 09:53:00,20.09,18.179,8.308,2.405,2.405,4.743
2024-01-01 09:54:00,21.072,17.245,8.371,2.446,2.446,4.795
2024-01-01 09:55:00,19.561,18.04,8.435,2.488,2.488,4.847
2024-01-01 09:56:00,21.51,18.546,8.499,2.531,2.531,4.9
2024-01-01 09:57:00,20.486,18.141,8.563,2.574,2.574,4.954
2024-01-01 09:58:00,19.836,18.257,8.627,2.618,2.618,5.007
2024-01-01 09:59:00,20.949,18.015,8.692,2.662,2.662,5.061
2024-01-01 10:00:00,21.677,17.495,8.757,2.707,2.707,5.116
2024-01-01 10:01:00,20.458,17.32,8.822,2.752,2.752,5.171
2024-01-01 10:02:00,20.683,17.294,8.887,2.798,2.798,5.226
2024-01-01 10:03:00,20.949,18.169,8.952,2.845,2.845,5.281
2024-01-01 10:04:00,20.245,17.508,9.018,2.892,2.892,5.337
2024-01-01 10:05:00,20.383,17.985,9.084,2.939,2.939,5.393
2024-01-01 10:06:00,21.333,18.596,9.15,2.988,2.988,5.45
2024-01-01 10:07:00,21.181,17.214,9.216,3.036,3.036,5.506
2024-01-01 10:08:00,21.143,17.267,9.282,3.086,3.086,5.564
2024-01-01 10:09:00,19.723,18.476,9.349,3.136,3.136,5.621
2024-01-01 10:10:00,19.54,17.489,9.415,3.187,3.187,5.679
2024-01-01 10:11:00,20.211,17.544,9.482,3.238,3.238,5.737
2024-01-01 10:12:00,20.578,17.498,9.549,3.289,3.289,5.796
2024-01-01 10:13:00,21.499,18.115,9.617,3.342,3.342,5.855
2024-01-01 10:14:00,20.833,17.159,9.684,3.395,3.395,5.914
2024-01-01 10:15:00,20.33,18.474,9.752,3.448,3.448,5.974
2024-01-01 10:16:00,21.587,18.419,9.82,3.503,3.503,6.034
2024-01-01 10:17:00,21.146,17.617,9.888,3.557,3.557,6.094
2024-01-01 10:18:00,19.687,16.952,9.956,3.613,3.613,6.154
2024-01-01 10:19:00,21.029,18.486,10.024,3.669,3.669,6.215
2024-01-01 10:20:00,21.399,18.263,10.093,3.725,3.725,6.276
2024-01-01 10:21:00,20.55,18.079,10.161,3.783,3.783,6.338
2024-01-01 10:22:00,21.131,18.089,10.23,3.84,3.84,6.4
2024-01-01 10:23:00,20.827,17.401,10.299,3.899,3.899,6.462
2024-01-01 10:24:00,20.304,17.286,10.368,3.958,3.958,6.524
2024-01-01 10:25:00,20.07,17.739,10.437,4.018,4.018,6.587
2024-01-01 10:26:00,20.944,17.16,10.506,4.078,4.078,6.65
2024-01-01 10:27:00,21.384,16.86,10.576,4.139,4.139,6.714
2024-01-01 10:28:00,20.428,18.571,10.645,4.2,4.2,6.777
2024-01-01 10:29:00,21.27,18.228,10.715,4.263,4.263,6.841
2024-01-01 10:30:00,20.993,18.18,10.785,4.325,4.325,6.906
2024-01-01 10:31:00,20.919,17.655,10.855,4.389,4.389,6.97
2024-01-01 10:32:00,20.216,16.769,10.925,4.453,4.453,7.035
2024-01-01 10:33:00,20.783,16.848,10.995,4.517,4.517,7.1
2024-01-01 10:34:00,20.45,17.977,11.065,4.583,4.583,7.166
2024-01-01 10:35:00,21.122,17.084,11.136,4.648,4.648,7.232
2024-01-01 10:36:00,20.198,17.577,11.206,4.715,4.715,7.298
2024-01-01 10:37:00,19.9,18.259,11.277,4.782,4.782,7.364
2024-01-01 10:38:00,19.954,17.183,11.348,4.85,4.85,7.431
2024-01-01 10:39:00,21.349,18.108,11.419,4.918,4.918,7.497
2024-01-01 10:40:00,21.24,18.39,11.489,4.987,4.987,7.564
2024-01-01 10:41:00,20.934,18.384,11.56,5.057,5.057,7.632
2024-01-01 10:42:00,20.215,17.899,11.631,5.127,5.127,7.699
2024-01-01 10:43:00,20.259,17.455,11.703,5.198,5.198,7.767
2024-01-01 10:44:00,19.798,16.863,11.774,5.269,5.269,7.835
2024-01-01 10:45:00,20.617,18.531,11.845,5.341,5.341,7.904
2024-01-01 10:46:00,21.093,17.31,11.916,5.414,5.414,7.972
2024-01-01 10:47:00,21.182,18.233,11.988,5.487,5.487,8.041
2024-01-01 10:48:00,20.603,17.331,12.059,5.561,5.561,8.11
2024-01-01 10:49:00,20.797,17.277,12.131,5.635,5.635,8.18
2024-01-01 10:50:00,20.339,18.08,12.202,5.71,5.71,8.249
2024-01-01 10:51:00,19.735,16.877,12.274,5.786,5.786,8.319
2024-01-01 10:52:00,20.603,18.571,12.345,5.862,5.862,8.389
2024-01-01 10:53:00,21.681,17.373,12.417,5.939,5.939,8.459
2024-01-01 10:54:00,20.308,17.717,12.489,6.016,6.016,8.53
2024-01-01 10:55:00,20.362,18.433,12.56,6.094,6.094,8.6
2024-01-01 10:56:00,21.201,16.886,12.632,6.173,6.173,8.671
2024-01-01 10:57:00,20.031,18.593,12.704,6.252,6.252,8.742
2024-01-01 10:58:00,20.161,17.751,12.776,6.332,6.332,8.813
2024-01-01 10:59:00,21.47,18.349,12.847,6.412,6.412,8.885
2024-01-01 11:00:00,19.795,18.033,12.919,6.493,6.493,8.956
2024-01-01 11:01:00,20.957,18.309,12.991,6.574,6.574,9.028
2024-01-01 11:02:00,20.79,18.29,13.063,6.656,6.656,9.1
2024-01-01 11:03:00,20.362,17.793,13.134,6.739,6.739,9.172
2024-01-01 11:04:00,19.981,17.085,13.206,6.822,6.822,9.244
2024-01-01 11:05:00,19.687,18.121,13.278,6.906,6.906,9.317
2024-01-01 11:06:00,20.285,18.417,13.35,6.99,6.99,9.389
2024-01-01 11:07:00,21.245,17.668,13.421,7.075,7.075,9.462
2024-01-01 11:08:00,20.143,18.357,13.493,7.16,7.16,9.535
2024-01-01 11:09:00,19.974,18.201,13.565,7.246,7.246,9.608
2024-01-01 11:10:00,20.768,17.613,13.636,7.332,7.332,9.681
2024-01-01 11:11:00,20.645,18.045,13.708,7.419,7.419,9.754
2024-01-01 11:12:00,19.919,18.054,13.779,7.506,7.506,9.827
2024-01-01 11:13:00,20.175,18.31,13.85,7.594,7.594,9.901
2024-01-01 11:14:00,20.935,17.503,13.922,7.682,7.682,9.974
2024-01-01 11:15:00,21.071,17.244,13.993,7.771,7.771,10.048
2024-01-01 11:16:00,20.504,17.556,14.064,7.86,7.86,10.121
2024-01-01 11:17:00,20.756,17.466,14.136,7.95,7.95,10.195
2024-01-01 11:18:00,19.979,17.393,14.207,8.04,8.04,10.269
2024-01-01 11:19:00,21.07,16.79,14.278,8.131,8.131,10.343
2024-01-01 11:20:00,19.756,17.187,14.348,8.222,8.222,10.417
2024-01-01 11:21:00,21.468,18.225,14.419,8.314,8.314,10.491
2024-01-01 11:22:00,21.185,17.957,14.49,8.406,8.406,10.566
2024-01-01 11:23:00,19.932,17.861,14.561,8.498,8.498,10.64
2024-01-01 11:24:00,19.631,17.556,14.631,8.591,8.591,10.714
2024-01-01 11:25:00,19.888,17.795,14.702,8.684,8.684,10.788
2024-01-01 11:26:00,21.189,17.048,14.772,8.778,8.778,10.863
2024-01-01 11:27:00,19.811,18.149,14.842,8.872,8.872,10.937
2024-01-01 11:28:00,21.144,17.955,14.912,8.967,8.967,11.011
2024-01-01 11:29:00,20.858,17.39,14.982,9.061,9.061,11.086
2024-01-01 11:30:00,20.79,17.155,15.052,9.157,9.157,11.16
2024-01-01 11:31:00,21.391,16.828,15.121,9.252,9.252,11.235
2024-01-01 11:32:00,20.989,16.793,15.191,9.348,9.348,11.309
2024-01-01 11:33:00,20.642,16.898,15.26,9.444,9.444,11.383
2024-01-01 11:34:00,19.97,17.133,15.329,9.541,9.541,11.458
2024-01-01 11:35:00,21.565,18.227,15.398,9.638,9.638,11.532
2024-01-01 11:36:00,19.955,18.554,15.467,9.735,9.735,11.606
2024-01-01 11:37:00,20.848,17.386,15.536,9.833,9.833,11.681
2024-01-01 11:38:00,20.167,17.388,15.604,9.93,9.93,11.755
2024-01-01 11:39:00,21.673,18.026,15.672,10.028,10.028,11.829
2024-01-01 11:40:00,21.618,18.001,15.741,10.127,10.127,11.903
2024-01-01 11:41:00,20.355,18.303,15.808,10.225,10.225,11.977
2024-01-01 11:42:00,19.578,17.423,15.876,10.324,10.324,12.051
2024-01-01 11:43:00,21.314,17.839,15.944,10.423,10.423,12.125
2024-01-01 11:44:00,19.692,17.21,16.011,10.522,10.522,12.199
2024-01-01 11:45:00,20.992,18.458,16.078,10.622,10.622,12.272
2024-01-01 11:46:00,21.205,17.508,16.145,10.722,10.722,12.346
2024-01-01 11:47:00,19.843,17.243,16.212,10.821,10.821,12.419
2024-01-01 11:48:00,20.551,17.477,16.278,10.921,10.921,12.493
2024-01-01 11:49:00,21.538,17.398,16.344,11.022,11.022,12.566
2024-01-01 11:50:00,21.575,18.35,16.41,11.122,11.122,12.639
2024-01-01 11:51:00,19.997,17.375,16.476,11.222,11.222,12.712
2024-01-01 11:52:00,21.315,17.65,16.541,11.323,11.323,12.785
2024-01-01 11:53:00,21.174,17.599,16.607,11.424,11.424,12.858
2024-01-01 11:54:00,20.24,18.517,16.672,11.525,11.525,12.93
2024-01-01 11:55:00,20.348,17.19,16.736,11.625,11.625,13.002
2024-01-01 11:56:00,19.778,16.755,16.801,11.726,11.726,13.074
2024-01-01 11:57:00,21.284,18.071,16.865,11.827,11.827,13.146
2024-01-01 11:58:00,20.401,16.919,16.929,11.928,11.928,13.218
2024-01-01 11:59:00,20.079,18.532,16.992,12.03,12.03,13.29
2024-01-01 12:00:00,19.886,17.115,17.056,12.131,12.131,13.361
2024-01-01 12:01:00,19.757,18.495,17.119,12.232,12.232,13.432
2024-01-01 12:02:00,21.509,18.064,17.181,12.333,12.333,13.503
2024-01-01 12:03:00,21.653,18.31,17.244,12.434,12.434,13.574
2024-01-01 12:04:00,20.558,17.339,17.306,12.535,12.535,13.644
2024-01-01 12:05:00,21.036,18.247,17.368,12.636,12.636,13.715
2024-01-01 12:06:00,20.431,17.016,17.429,12.737,12.737,13.785
2024-01-01 12:07:00,20.894,17.309,17.49,12.837,12.837,13.854
2024-01-01 12:08:00,19.858,17.321,17.551,12.938,12.938,13.924
2024-01-01 12:09:00,21.152,17.736,17.612,13.039,13.039,13.993
2024-01-01 12:10:00,20.444,17.487,17.672,13.139,13.139,14.062
2024-01-01 12:11:00,19.616,16.74,17.732,13.239,13.239,14.13
2024-01-01 12:12:00,20.105,17.786,17.791,13.34,13.34,14.199
2024-01-01 12:13:00,19.769,17.795,17.85,13.439,13.439,14.267
2024-01-01 12:14:00,20.571,18.016,17.909,13.539,13.539,14.334
2024-01-01 12:15:00,20.968,17.858,17.968,13.639,13.639,14.402
2024-01-01 12:16:00,19.711,17.06,18.026,13.738,13.738,14.469
2024-01-01 12:17:00,19.8,17.441,18.083,13.837,13.837,14.536
2024-01-01 12:18:00,20.316,17.231,18.141,13.936,13.936,14.602
2024-01-01 12:19:00,21.442,17.585,18.198,14.035,14.035,14.668
2024-01-01 12:20:00,19.546,18.207,18.254,14.133,14.133,14.734
2024-01-01 12:21:00,21.533,16.873,18.31,14.231,14.231,14.799
2024-01-01 12:22:00,21.665,18.027,18.366,14.329,14.329,14.864
2024-01-01 12:23:00,19.662,17.865,18.421,14.426,14.426,14.928
2024-01-01 12:24:00,21.119,17.127,18.476,14.523,14.523,14.993
2024-01-01 12:25:00,21.543,17.774,18.531,14.62,14.62,15.056
2024-01-01 12:26:00,20.721,17.696,18.585,14.716,14.716,15.12
2024-01-01 12:27:00,19.648,17.683,18.639,14.812,14.812,15.183
2024-01-01 12:28:00,21.642,17.973,18.692,14.907,14.907,15.245
2024-01-01 12:29:00,20.045,18.42,18.745,15.002,15.002,15.307
2024-01-01 12:30:00,21.659,18.101,18.797,15.097,15.097,15.369
